alias,canonical
technetium96(m),Tc-96m
technetium96M,Tc-96m
technetium96m,Tc-96m
technetium97,Tc-97
technetium97(m),Tc-97m
technetium97M,Tc-97m
technetium97m,Tc-97m
technetium98,Tc-98
technetium99,Tc-99
technetium99(m),Tc-99m
technetium99M,Tc-99m
technetium99m,Tc-99m
tellurium-121,Te-121
tellurium-121(m),Te-121m
tellurium-121M,Te-121m
tellurium-121m,Te-121m
tellurium-123(m),Te-123m
tellurium-123M,Te-123m
tellurium-123m,Te-123m
tellurium-125(m),Te-125m
tellurium-125M,Te-125m
tellurium-125m,Te-125m
tellurium-127,Te-127
tellurium-127(m),Te-127m
tellurium-127M,Te-127m
tellurium-127m,Te-127m
tellurium-129,Te-129
tellurium-129(m),Te-129m
tellurium-129M,Te-129m
tellurium-129m,Te-129m
tellurium-131(m),Te-131m
tellurium-131M,Te-131m
tellurium-131m,Te-131m
tellurium-132,Te-132
tellurium121,Te-121
tellurium121(m),Te-121m
tellurium121M,Te-121m
tellurium121m,Te-121m
tellurium123(m),Te-123m
tellurium123M,Te-123m
tellurium123m,Te-123m
tellurium125(m),Te-125m
tellurium125M,Te-125m
tellurium125m,Te-125m
tellurium127,Te-127
tellurium127(m),Te-127m
tellurium127M,Te-127m
tellurium127m,Te-127m
tellurium129,Te-129
tellurium129(m),Te-129m
tellurium129M,Te-129m
tellurium129m,Te-129m
tellurium131(m),Te-131m
tellurium131M,Te-131m
tellurium131m,Te-131m
tellurium132,Te-132
th-227,Th-227
th-229,Th-229
th-230,Th-230
th-231,Th-231
th-232,Th-232
th227,Th-227
th229,Th-229
th230,Th-230
th231,Th-231
th232,Th-232
thorium-227,Th-227
thorium-229,Th-229
thorium-230,Th-230
thorium-231,Th-231
thorium-232,Th-232
thorium227,Th-227
thorium229,Th-229
thorium230,Th-230
thorium231,Th-231
thorium232,Th-232
ti-44,Ti-44
ti44,Ti-44
tl-200,Tl-200
tl-201,Tl-201
tl-202,Tl-202
tl-204,Tl-204
tl200,Tl-200
tl201,Tl-201
tl202,Tl-202
tl204,Tl-204
tm-167,Tm-167
tm-170,Tm-170
tm-171,Tm-171
tm167,Tm-167
tm170,Tm-170
tm171,Tm-171
v-48,V-48
v-49,V-49
v48,V-48
v49,V-49
w-178,W-178
w-181,W-181
w-185,W-185
w-187,W-187
w-188,W-188
w178,W-178
w181,W-181
w185,W-185
w187,W-187
w188,W-188
xe-122,Xe-122
xe-123,Xe-123
xe-127,Xe-127
xe-131(m),Xe-131m
xe-131m,Xe-131m
xe-133,Xe-133
xe-135,Xe-135
xe122,Xe-122
xe123,Xe-123
xe127,Xe-127
xe131(m),Xe-131m
xe131m,Xe-131m
xe133,Xe-133
xe135,Xe-135
xenon-122,Xe-122
xenon-123,Xe-123
xenon-127,Xe-127
xenon-131(m),Xe-131m
xenon-131M,Xe-131m
xenon-131m,Xe-131m
xenon-133,Xe-133
xenon-135,Xe-135
xenon122,Xe-122
xenon123,Xe-123
xenon127,Xe-127
xenon131(m),Xe-131m
xenon131M,Xe-131m
xenon131m,Xe-131m
xenon133,Xe-133
xenon135,Xe-135
y-87,Y-87
y-88,Y-88
y-90,Y-90
y-91,Y-91
y-91(m),Y-91m
y-91m,Y-91m
y-92,Y-92
y-93,Y-93
y87,Y-87
y88,Y-88
y90,Y-90
y91,Y-91
y91(m),Y-91m
y91m,Y-91m
y92,Y-92
y93,Y-93
yb-169,Yb-169
yb-175,Yb-175
yb169,Yb-169
yb175,Yb-175
yttrium-87,Y-87
yttrium-88,Y-88
yttrium-90,Y-90
yttrium-91,Y-91
yttrium-91(m),Y-91m
yttrium-91M,Y-91m
yttrium-91m,Y-91m
yttrium-92,Y-92
yttrium-93,Y-93
yttrium87,Y-87
yttrium88,Y-88
yttrium90,Y-90
yttrium91,Y-91
yttrium91(m),Y-91m
yttrium91M,Y-91m
yttrium91m,Y-91m
yttrium92,Y-92
yttrium93,Y-93
zirconium-88,Zr-88
zirconium-93,Zr-93
zirconium-95,Zr-95
zirconium88,Zr-88
zirconium93,Zr-93
zirconium95,Zr-95
zn-65,Zn-65
zn-69,Zn-69
zn-69(m),Zn-69m
zn-69m,Zn-69m
zn65,Zn-65
zn69,Zn-69
zn69(m),Zn-69m
zn69m,Zn-69m
zr-88,Zr-88
zr-93,Zr-93
zr-95,Zr-95
zr88,Zr-88
zr93,Zr-93
zr95,Zr-95
Cs137,Cs-137
cs137,Cs-137
137Cs,Cs-137
137cs,Cs-137
